LEA ,County,School_District,2022_RE_VAL,2022_PP_VAL,2022_UTIL_VAL,2022_TOTAL_VAL,2021_TOTAL_VAL,PCT_CHG_21_22,2022_OP_MILLS,2022_DEBT_SVC_MILLS,2022_TOTAL_MILLS
1702000,CRAWFORD,CEDARVILLE," 38,304,641 "," 14,430,501 "," 5,505,772 "," 58,240,914 "," 54,801,556 ",6%,25.00,11.00,36.00
1703000,CRAWFORD,MOUNTAINBURG," 31,058,352 "," 12,421,138 "," 6,430,559 "," 49,910,049 "," 47,387,380 ",5%,25.00,19.00,44.00
1704000,CRAWFORD,MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS," 34,856,573 "," 13,600,764 "," 15,744,638 "," 64,201,975 "," 60,844,941 ",6%,25.00,14.90,39.90
1705000,CRAWFORD,VAN BUREN," 336,851,161 "," 130,283,604 "," 51,362,779 "," 518,497,544 "," 493,198,274 ",5%,28.00,14.60,42.60
1802000,CRITTENDEN,EARLE," 24,526,834 "," 6,828,680 "," 6,318,060 "," 37,673,574 "," 35,233,219 ",7%,25.00,29.80,54.80
1804000,CRITTENDEN,MARION," 312,327,534 "," 107,141,850 "," 56,078,110 "," 475,547,494 "," 452,302,631 ",5%,25.00,20.70,45.70
1803000,CRITTENDEN,WEST MEMPHIS," 269,571,904 "," 117,135,295 "," 37,656,750 "," 424,363,949 "," 390,909,922 ",9%,27.00,9.50,36.50
1901000,CROSS,CROSS COUNTY," 48,331,008 "," 13,491,310 "," 13,613,815 "," 75,436,133 "," 71,275,315 ",6%,26.30,13.60,39.90
1905000,CROSS,WYNNE," 151,228,435 "," 60,217,630 "," 30,288,760 "," 241,734,825 "," 232,366,515 ",4%,25.00,10.00,35.00
2002000,DALLAS,FORDYCE," 39,304,195 "," 21,504,325 "," 8,036,970 "," 68,845,490 "," 66,117,865 ",4%,25.00,13.50,38.50
2104000,DESHA,DUMAS," 78,225,239 "," 39,016,204 "," 16,576,665 "," 133,818,108 "," 125,722,526 ",6%,28.00,14.00,42.00
2105000,DESHA,MCGEHEE," 79,488,278 "," 49,038,385 "," 43,617,058 "," 172,143,721 "," 160,312,034 ",7%,31.00,9.46,40.46
2202000,DREW,DREW CENTRAL," 59,145,338 "," 24,998,433 "," 14,406,113 "," 98,549,884 "," 96,957,745 ",2%,25.00,14.90,39.90
2203000,DREW,MONTICELLO," 107,623,159 "," 45,731,634 "," 11,910,300 "," 165,265,093 "," 162,221,869 ",2%,25.00,14.90,39.90
2301000,FAULKNER,CONWAY," 1,150,384,651 "," 299,289,510 "," 30,165,695 "," 1,479,839,856 "," 1,399,289,478 ",6%,25.00,13.10,38.10
2303000,FAULKNER,GREENBRIER," 246,298,759 "," 76,586,030 "," 12,060,978 "," 334,945,767 "," 303,473,161 ",10%,25.00,15.90,40.90
2304000,FAULKNER,GUY-PERKINS," 30,235,740 "," 13,278,790 "," 8,212,721 "," 51,727,251 "," 49,979,228 ",3%,27.50,14.50,42.00
2305000,FAULKNER,MAYFLOWER," 73,949,715 "," 22,926,940 "," 11,832,989 "," 108,709,644 "," 100,703,275 ",8%,25.00,15.50,40.50
2306000,FAULKNER,MT VERNON/ENOLA," 33,912,480 "," 15,462,955 "," 5,640,726 "," 55,016,161 "," 51,451,943 ",7%,25.49,16.01,41.50
2307000,FAULKNER,VILONIA," 184,732,979 "," 51,578,670 "," 7,338,590 "," 243,650,239 "," 224,449,036 ",9%,25.00,14.90,39.90
2402000,FRANKLIN,CHARLESTON," 49,721,693 "," 18,343,786 "," 6,608,439 "," 74,673,918 "," 69,069,495 ",8%,25.00,12.50,37.50
2403000,FRANKLIN,COUNTY LINE," 33,227,252 "," 15,830,677 "," 14,685,617 "," 63,743,546 "," 58,916,081 ",8%,25.00,11.10,36.10
2404000,FRANKLIN,OZARK," 98,846,441 "," 55,777,541 "," 61,166,565 "," 215,790,547 "," 210,282,977 ",3%,25.00,13.50,38.50
2501000,FULTON,MAMMOTH SPRING," 35,409,437 "," 7,899,775 "," 8,176,908 "," 51,486,120 "," 48,440,441 ",6%,30.00,5.00,35.00
2502000,FULTON,SALEM," 39,717,685 "," 13,523,225 "," 8,149,185 "," 61,390,095 "," 57,489,380 ",7%,31.50,0.00,31.50
2503000,FULTON,VIOLA," 38,820,911 "," 9,759,845 "," 4,245,985 "," 52,826,741 "," 49,033,731 ",8%,25.00,15.62,40.62
2601000,GARLAND,CUTTER-MORNING STAR," 38,065,953 "," 14,059,124 "," 6,604,819 "," 58,729,896 "," 49,760,077 ",18%,25.00,23.60,48.60
2602000,GARLAND,FOUNTAIN LAKE," 384,553,196 "," 73,214,080 "," 13,391,077 "," 471,158,353 "," 426,308,999 ",11%,27.05,7.75,34.80
2603000,GARLAND,HOT SPRINGS," 616,889,785 "," 126,653,396 "," 30,920,424 "," 774,463,605 "," 679,031,607 ",14%,26.84,14.76,41.60
2604000,GARLAND,JESSIEVILLE," 116,740,266 "," 28,349,474 "," 6,485,800 "," 151,575,540 "," 136,808,424 ",11%,29.70,9.00,38.70
2605000,GARLAND,LAKE HAMILTON," 446,840,966 "," 101,291,873 "," 11,338,784 "," 559,471,623 "," 492,291,812 ",14%,25.00,15.20,40.20
2606000,GARLAND,LAKESIDE (GARLAND)," 501,210,979 "," 86,724,239 "," 14,805,868 "," 602,741,086 "," 533,709,771 ",13%,25.00,16.30,41.30
2607000,GARLAND,MOUNTAIN PINE," 44,053,318 "," 21,996,525 "," 3,964,326 "," 70,014,169 "," 63,353,495 ",11%,25.00,14.90,39.90
2703000,GRANT,POYEN," 10,543,934 "," 4,017,316 "," 2,506,877 "," 17,068,127 "," 15,899,256 ",7%,25.00,21.70,46.70
2705000,GRANT,SHERIDAN," 273,507,846 "," 117,493,080 "," 21,465,245 "," 412,466,171 "," 377,841,279 ",9%,25.00,11.00,36.00
2807000,GREENE,GREENE COUNTY TECH," 269,929,847 "," 90,099,359 "," 25,241,048 "," 385,270,254 "," 360,619,150 ",7%,25.00,12.49,37.49
2803000,GREENE,MARMADUKE," 37,925,980 "," 18,917,590 "," 10,100,805 "," 66,944,375 "," 63,392,465 ",6%,30.00,4.10,34.10
2808000,GREENE,PARAGOULD," 216,086,000 "," 96,340,195 "," 10,447,190 "," 322,873,385 "," 302,195,164 ",7%,25.00,12.62,37.62
2901000,HEMPSTEAD,BLEVINS," 23,273,523 "," 9,382,075 "," 9,819,200 "," 42,474,798 "," 39,208,897 ",8%,25.00,6.30,31.30
2903000,HEMPSTEAD,HOPE," 116,455,522 "," 64,645,741 "," 35,333,710 "," 216,434,973 "," 203,270,455 ",6%,25.00,9.70,34.70
2906000,HEMPSTEAD,SPRING HILL," 13,083,077 "," 5,307,260 "," 3,487,150 "," 21,877,487 "," 20,389,405 ",7%,25.00,16.80,41.80
3001000,HOT SPRING,BISMARCK," 54,820,944 "," 21,162,780 "," 9,632,941 "," 85,616,665 "," 80,820,246 ",6%,25.00,16.00,41.00
3002000,HOT SPRING,GLEN ROSE," 44,140,309 "," 24,006,940 "," 9,458,631 "," 77,605,880 "," 70,508,311 ",10%,25.00,13.20,38.20
3003000,HOT SPRING,MAGNET COVE ," 35,684,291 "," 28,795,993 "," 20,061,946 "," 84,542,230 "," 78,215,494 ",8%,25.00,22.78,47.78
3004000,HOT SPRING,MALVERN," 135,179,537 "," 59,444,956 "," 79,913,709 "," 274,538,202 "," 259,275,032 ",6%,26.00,15.14,41.14
3005000,HOT SPRING,OUACHITA," 16,093,702 "," 7,066,617 "," 9,801,339 "," 32,961,658 "," 30,561,279 ",8%,25.00,15.80,40.80
3102000,HOWARD,DIERKS," 22,887,091 "," 13,561,275 "," 7,097,760 "," 43,546,126 "," 41,391,180 ",5%,32.00,11.00,43.00
3104000,HOWARD,MINERAL SPRINGS," 24,676,538 "," 8,226,265 "," 157,777,290 "," 190,680,093 "," 192,779,053 ",-1%,25.00,9.00,34.00
3105000,HOWARD,NASHVILLE," 96,520,313 "," 62,638,160 "," 20,223,310 "," 179,381,783 "," 166,799,793 ",8%,25.00,6.70,31.70
3201000,INDEPENDENCE,BATESVILLE," 213,243,554 "," 102,374,265 "," 18,569,918 "," 334,187,737 "," 312,959,400 ",7%,28.90,9.85,38.75
3212000,INDEPENDENCE,CEDAR RIDGE," 50,453,880 "," 32,120,428 "," 104,556,865 "," 187,131,173 "," 177,262,025 ",6%,34.90,3.30,38.20
3211000,INDEPENDENCE,MIDLAND," 31,048,851 "," 21,780,189 "," 3,329,458 "," 56,158,498 "," 54,918,079 ",2%,28.00,10.30,38.30
3209000,INDEPENDENCE,SOUTHSIDE (INDEPENDENCE)," 56,095,276 "," 25,748,148 "," 2,893,018 "," 84,736,442 "," 80,049,560 ",6%,25.00,20.00,45.00
3301000,IZARD,CALICO ROCK," 30,335,992 "," 8,361,940 "," 4,468,080 "," 43,166,012 "," 42,223,007 ",2%,25.00,17.30,42.30
3306000,IZARD,IZARD COUNTY CONSOLIDATED," 46,868,304 "," 11,740,960 "," 5,519,270 "," 64,128,534 "," 63,279,224 ",1%,25.00,11.00,36.00
3302000,IZARD,MELBOURNE," 61,694,772 "," 23,903,370 "," 9,483,685 "," 95,081,827 "," 97,593,113 ",-3%,25.12,13.10,38.22
3405000,JACKSON,JACKSON CO," 49,793,652 "," 21,222,190 "," 21,611,835 "," 92,627,677 "," 87,217,116 ",6%,26.50,9.50,36.00
3403000,JACKSON,NEWPORT," 98,587,890 "," 62,061,732 "," 29,805,680 "," 190,455,302 "," 184,548,458 ",3%,25.00,12.00,37.00
3502000,JEFFERSON,DOLLARWAY," 76,453,672 "," 45,826,530 "," 20,789,070 "," 143,069,272 "," 139,226,192 ",3%,25.00,15.80,40.80
3505000,JEFFERSON,PINE BLUFF," 232,233,564 "," 143,325,290 "," 45,747,180 "," 421,306,034 "," 409,003,620 ",3%,27.00,14.70,41.70
3509000,JEFFERSON,WATSON CHAPEL," 85,268,725 "," 36,144,190 "," 12,795,580 "," 134,208,495 "," 127,546,045 ",5%,28.10,11.70,39.80
3510000,JEFFERSON,WHITE HALL," 161,090,183 "," 87,024,630 "," 127,492,610 "," 375,607,423 "," 362,139,056 ",4%,25.00,17.10,42.10
3601000,JOHNSON,CLARKSVILLE," 139,203,834 "," 80,380,485 "," 16,583,688 "," 236,168,007 "," 225,849,732 ",5%,25.00,14.30,39.30
3604000,JOHNSON,LAMAR," 62,922,656 "," 22,325,705 "," 13,734,619 "," 98,982,980 "," 94,301,522 ",5%,25.00,14.98,39.98
3606000,JOHNSON,WESTSIDE (JOHNSON)," 27,685,113 "," 9,645,275 "," 12,514,282 "," 49,844,670 "," 46,861,114 ",6%,25.00,12.00,37.00
3704000,LAFAYETTE,LAFAYETTE COUNTY," 48,075,200 "," 18,054,053 "," 17,111,701 "," 83,240,954 "," 75,667,417 ",10%,26.70,6.10,32.80
3809000,LAWRENCE,HILLCREST," 37,748,524 "," 14,238,056 "," 5,772,380 "," 57,758,960 "," 53,177,272 ",9%,25.00,10.90,35.90
3804000,LAWRENCE,HOXIE," 33,405,559 "," 14,759,125 "," 15,961,185 "," 64,125,869 "," 60,271,277 ",6%,25.00,9.00,34.00
3810000,LAWRENCE,LAWRENCE COUNTY," 72,448,735 "," 29,899,835 "," 23,066,295 "," 125,414,865 "," 118,475,993 ",6%,27.50,7.80,35.30
3806000,LAWRENCE,SLOAN-HENDRIX," 33,916,058 "," 13,618,275 "," 9,334,647 "," 56,868,980 "," 53,219,568 ",7%,25.00,11.93,36.93
3904000,LEE,LEE COUNTY," 91,551,875 "," 31,881,020 "," 32,235,760 "," 155,668,655 "," 153,336,898 ",2%,27.00,1.30,28.30
4003000,LINCOLN,STAR CITY," 73,955,115 "," 36,956,325 "," 13,559,157 "," 124,470,597 "," 118,211,610 ",5%,25.00,12.00,37.00
4101000,LITTLE RIVER,ASHDOWN," 80,482,457 "," 138,728,550 "," 27,578,215 "," 246,789,222 "," 235,377,582 ",5%,25.00,10.70,35.70
4102000,LITTLE RIVER,FOREMAN," 25,372,308 "," 10,592,915 "," 6,333,795 "," 42,299,018 "," 38,132,319 ",11%,28.00,16.00,44.00
4201000,LOGAN,BOONEVILLE," 65,443,461 "," 26,607,520 "," 13,363,010 "," 105,413,991 "," 99,722,640 ",6%,25.00,15.20,40.20
4202000,LOGAN,MAGAZINE," 20,701,758 "," 8,721,670 "," 9,464,965 "," 38,888,393 "," 35,802,628 ",9%,25.00,14.00,39.00
4203000,LOGAN,PARIS," 63,686,252 "," 22,655,735 "," 10,664,665 "," 97,006,652 "," 93,731,105 ",3%,25.00,13.00,38.00
4204000,LOGAN,SCRANTON," 25,689,003 "," 17,513,200 "," 3,912,465 "," 47,114,668 "," 45,671,358 ",3%,25.00,13.00,38.00
4304000,LONOKE,CABOT," 667,038,697 "," 188,436,765 "," 45,363,890 "," 900,839,352 "," 847,770,970 ",6%,25.00,14.50,39.50
4303000,LONOKE,CARLISLE," 56,251,820 "," 20,163,045 "," 9,249,455 "," 85,664,320 "," 80,411,818 ",7%,25.00,17.00,42.00
4302000,LONOKE,ENGLAND," 43,145,885 "," 15,467,980 "," 8,534,725 "," 67,148,590 "," 63,213,020 ",6%,27.00,19.00,46.00
4301000,LONOKE,LONOKE," 103,744,896 "," 35,981,515 "," 11,925,960 "," 151,652,371 "," 141,804,535 ",7%,25.16,20.09,45.25
4401000,MADISON,HUNTSVILLE," 160,729,580 "," 60,529,183 "," 29,562,078 "," 250,820,841 "," 233,822,859 ",7%,25.00,11.00,36.00
4501000,MARION,FLIPPIN," 98,219,142 "," 26,352,645 "," 7,451,010 "," 132,022,797 "," 127,324,032 ",4%,30.80,5.60,36.40
4502000,MARION,YELLVILLE-SUMMIT," 60,644,516 "," 24,113,080 "," 6,087,140 "," 90,844,736 "," 84,440,757 ",8%,25.00,11.98,36.98
4603000,MILLER,FOUKE," 45,717,854 "," 30,344,476 "," 11,994,640 "," 88,056,970 "," 83,108,851 ",6%,25.10,23.90,49.00
4602000,MILLER,GENOA CENTRAL," 40,735,611 "," 18,217,915 "," 4,967,720 "," 63,921,246 "," 59,335,335 ",8%,25.00,22.00,47.00
4605000,MILLER,TEXARKANA," 331,344,029 "," 155,470,395 "," 54,934,170 "," 541,748,594 "," 499,834,491 ",8%,25.00,13.90,38.90
4701000,MISSISSIPPI,ARMOREL," 36,933,905 "," 110,750,595 "," 5,376,125 "," 153,060,625 "," 157,052,165 ",-3%,27.00,12.00,39.00
4702000,MISSISSIPPI,BLYTHEVILLE," 122,301,534 "," 53,966,455 "," 22,820,400 "," 199,088,389 "," 198,034,630 ",1%,27.50,13.00,40.50
4708000,MISSISSIPPI,GOSNELL," 34,935,006 "," 15,956,225 "," 17,082,595 "," 67,973,826 "," 67,419,869 ",1%,35.00,0.00,35.00
4712000,MISSISSIPPI,MANILA," 54,925,901 "," 23,374,850 "," 6,311,210 "," 84,611,961 "," 84,102,895 ",1%,25.00,16.40,41.40
4713000,MISSISSIPPI,OSCEOLA," 48,584,880 "," 77,948,055 "," 31,383,095 "," 157,916,030 "," 157,862,731 ",0%,25.00,14.70,39.70
4706000,MISSISSIPPI,RIVERCREST," 67,592,470 "," 36,663,255 "," 19,764,235 "," 124,019,960 "," 123,493,343 ",0%,26.60,14.20,40.80
4801000,MONROE,BRINKLEY," 46,225,652 "," 21,993,840 "," 17,709,655 "," 85,929,147 "," 82,216,596 ",5%,25.00,10.90,35.90
4802000,MONROE,CLARENDON," 45,387,703 "," 17,258,465 "," 12,184,200 "," 74,830,368 "," 69,360,875 ",8%,25.00,14.40,39.40
4901000,MONTGOMERY,CADDO HILLS," 25,310,903 "," 12,432,960 "," 3,321,145 "," 41,065,008 "," 39,165,913 ",5%,25.00,8.70,33.70
4902000,MONTGOMERY,MOUNT IDA," 67,310,120 "," 19,393,722 "," 4,506,379 "," 91,210,221 "," 86,854,741 ",5%,25.00,9.00,34.00
5008000,NEVADA,NEVADA," 22,141,763 "," 7,254,405 "," 8,819,800 "," 38,215,968 "," 36,276,898 ",5%,25.00,9.80,34.80
5006000,NEVADA,PRESCOTT," 34,115,169 "," 23,538,120 "," 12,984,275 "," 70,637,564 "," 71,042,716 ",-1%,25.00,16.00,41.00
5106000,NEWTON,DEER/MT JUDEA," 20,695,227 "," 6,130,410 "," 3,953,552 "," 30,779,189 "," 29,001,178 ",6%,25.00,8.00,33.00
5102000,NEWTON,JASPER," 57,317,882 "," 16,465,675 "," 11,540,444 "," 85,324,001 "," 73,487,782 ",16%,25.00,11.80,36.80
5201000,OUACHITA,BEARDEN," 20,031,122 "," 12,650,515 "," 11,852,015 "," 44,533,652 "," 41,441,335 ",7%,25.00,9.90,34.90
5204000,OUACHITA,CAMDEN FAIRVIEW," 124,852,090 "," 51,683,265 "," 35,507,440 "," 212,042,795 "," 202,602,775 ",5%,25.00,9.00,34.00
5205000,OUACHITA,HARMONY GROVE (OUACHITA)," 34,588,341 "," 17,259,780 "," 8,902,855 "," 60,750,976 "," 58,547,282 ",4%,25.00,20.80,45.80
5301000,PERRY,EAST END," 36,301,804 "," 13,707,310 "," 4,262,630 "," 54,271,744 "," 49,471,702 ",10%,25.00,15.40,40.40
5303000,PERRY,PERRYVILLE," 45,315,258 "," 15,372,850 "," 7,004,980 "," 67,693,088 "," 62,055,718 ",9%,25.00,12.68,37.68
5401000,PHILLIPS,BARTON," 30,881,242 "," 10,142,750 "," 8,139,088 "," 49,163,080 "," 47,505,932 ",3%,25.00,16.50,41.50
5403000,PHILLIPS,HELENA / WEST HELENA," 70,779,233 "," 33,393,605 "," 22,497,408 "," 126,670,246 "," 152,148,981 ",-17%,25.00,18.85,43.85
5404000,PHILLIPS,MARVELL-ELAINE," 64,784,463 "," 16,032,890 "," 7,604,927 "," 88,422,280 "," 84,759,087 ",4%,25.00,8.00,33.00
5502000,PIKE,CENTERPOINT," 48,883,012 "," 23,581,721 "," 7,795,710 "," 80,260,443 "," 73,821,303 ",9%,25.00,13.50,38.50
5503000,PIKE,KIRBY," 28,690,882 "," 12,245,875 "," 4,903,385 "," 45,840,142 "," 41,838,848 ",10%,26.00,15.00,41.00
5504000,PIKE,SOUTH PIKE COUNTY," 53,356,456 "," 19,520,530 "," 8,387,375 "," 81,264,361 "," 75,036,491 ",8%,31.50,9.50,41.00
5608000,POINSETT,EAST POINSETT CO ," 28,003,964 "," 11,094,075 "," 8,478,125 "," 47,576,164 "," 45,242,744 ",5%,25.00,10.20,35.20
5602000,POINSETT,HARRISBURG," 90,489,849 "," 37,561,265 "," 19,821,145 "," 147,872,259 "," 137,097,967 ",8%,25.00,16.00,41.00
5604000,POINSETT,MARKED TREE," 31,511,296 "," 11,556,900 "," 7,996,490 "," 51,064,686 "," 47,855,341 ",7%,25.00,14.50,39.50
5605000,POINSETT,TRUMANN," 82,074,627 "," 32,210,765 "," 10,650,435 "," 124,935,827 "," 115,669,431 ",8%,25.00,13.60,38.60
5707000,POLK,COSSATOT RIVER," 39,803,071 "," 20,269,735 "," 20,828,230 "," 80,901,036 "," 74,583,283 ",8%,25.00,19.00,44.00
5703000,POLK,MENA," 121,340,640 "," 47,659,639 "," 21,952,010 "," 190,952,289 "," 180,483,325 ",6%,25.00,10.90,35.90
